string[,] codes=new string[,]
		{
		{"100101",  "102103"},
		{"115128",	"114116"},
		{"116117",  "118127"},
		{"119128",	"116129"},
		{"121128",	"116120"},
		{"103130",	"101131"},
		{"122132",  "115133"},
		{"123124",	"125126"},
		{"100104",	"103126"},
		{"101105",	"103134"},
		{"106111",	"103110"},
		{"107135",	"103111136"},
		{"123125",	"137"},
		{"110135",	"109111"},
		{"109111",	"110"},
		{"124130",	"102"},
		{"103111",	"138"},
		{"131140",	"139"},
		{"104105",	"103141"},
		{"105106",	"103142"},
		{"105122",	"103143"},
		{"105115",	"114131"},
		{"105116",  "128131"},
		{"105107",	"103111134"},
		{"105119",	"129131"},
		{"105121",	"120131"},
		{"105123",	"141144"},
		{"105130",	"131134"},
		{"105132",	"131145"},
		{"105133",	"103145"},
		{"105136",	"103111134"},
		{"100104",	"103126"},
		{"100106",	"103146"},
		{"100122",	"103147"},
		{"100115",	"114147"},
		{"100107",	"102103111"},
		{"100119",	"131148"},
		{"100121",	"131149"},
		{"100123",	"126144"},
		{"100130",	"102131"},
		{"100132",	"131150"},
		{"100133",	"103150"},
		{"100136",	"102103111"},
		{"100117",	"151152"},
		{"102117",	"151153"},
		{"114117",	"118143154"},
		{"117156",	"143155"},
		{"117130",	"143153"},
		{"117132",	"118157"},
		{"108112",	"111"}


		};
